year,month,day,hour,minute,second,latitude,longitude,depth,mag_type,magnitude
2015,2,6,17,8,24.54,26.122,103.291,5,ML,1.7
2015,2,7,22,24,9.62,26.242,102.933,14,ML,3.4
2015,2,11,4,25,8.18,26.192,103.063,13,ML,1.3
2015,2,11,4,36,48.66,26.193,103.066,13,ML,1.2
2015,2,14,15,9,35.95,26.062,103.196,8,ML,2.3
2015,2,16,0,32,53.1,26.285,102.616,9,ML,1.6
2015,2,19,1,20,20.98,26.178,103.298,13,ML,0.9
2015,2,22,23,29,14.54,26.301,102.305,5,ML,1.4
2015,2,23,10,52,34.89,26.22,103.083,11,ML,1.6
2015,3,12,12,3,15.97,26.385,103.246,24,ML,1.6
2015,4,8,6,10,21.75,26.374,103.069,14,ML,1.3
2015,4,10,15,16,32.79,26.249,103.175,24,ML,1.8
2015,4,12,17,29,28.06,26.278,102.728,13,ML,2.5
2015,4,19,2,12,36.21,26.27,102.903,11,ML,1.4
2015,4,21,19,28,16.55,26.072,103.312,5,ML,1.7
2015,4,22,4,31,6.08,26.218,102.973,14,ML,1.1
2015,5,3,17,43,5.49,26.377,103.214,21,ML,1.6
2015,5,3,18,8,33.63,26.397,103.202,23,ML,1.7
2015,5,11,18,54,44.7,26.137,103.453,13,ML,1.8
2015,5,14,1,42,17.94,26.056,102.716,17,ML,2.0
2015,5,14,2,24,29.02,26.024,103.11,10,ML,1.8
2015,5,17,22,8,52.21,26.302,102.897,5,ML,2.4
2015,5,26,3,22,7.46,26.019,102.691,18,ML,2.5
2015,5,28,5,49,40.7,26.077,103.083,11,ML,0.9
2015,6,2,19,30,48.92,26.4,103.15,21,ML,1.9
2015,6,11,0,42,37.22,26.301,102.646,14,ML,1.9
2015,6,23,20,48,32.23,26.181,102.946,11,ML,2.0
2015,6,29,21,33,10.34,26.298,103.034,5,ML,1.5
2015,6,30,18,26,30.35,26.394,103.192,20,ML,1.6
2015,7,1,18,14,33.12,26.192,103.129,14,ML,1.7
2015,7,2,20,39,25.09,26.159,103.27,16,ML,1.0
2015,7,6,20,25,29.3,26.151,103.425,19,ML,1.6
2015,7,14,15,41,8.83,26.019,103.193,10,ML,1.9
2015,7,15,6,18,14.21,26.27,102.976,5,ML,1.8
2015,7,21,16,46,3.27,26.013,103.143,4,ML,1.8
2015,7,29,16,36,14.84,26.079,103.073,6,ML,1.9
2015,8,10,1,40,30.63,26.066,102.192,14,ML,2.0
2015,8,10,3,46,27.36,26.062,102.219,12,ML,0.7
2015,8,13,14,49,29.29,26.146,103.121,19,ML,2.9
2015,8,17,11,52,23.31,26.399,102.676,2,ML,1.9
2015,8,26,16,20,50.14,26.379,103.231,19,ML,1.6
2015,8,27,15,29,20.76,26.396,103.183,19,ML,1.9
2015,9,1,7,35,25.71,26.342,103.096,5,ML,1.5
2015,9,14,6,1,36.28,26.338,102.957,5,ML,1.7
2015,9,16,8,42,5.3,26.056,102.732,24,ML,2.5
2015,9,16,11,39,27.97,26.384,103.276,19,ML,1.5
2015,9,24,23,34,36.43,26.3,103.274,12,ML,1.5
2015,9,29,15,32,28.82,26.078,103.216,10,ML,1.9
2015,10,1,21,14,7.87,26.357,103.111,11,ML,2.1
2015,10,8,23,45,5.59,26.299,102.807,12,ML,1.8
2015,10,14,0,48,22.74,26.392,103.255,12,ML,1.4
2015,10,19,17,32,3.5,26.213,103.039,8,ML,1.5
2015,10,25,15,3,34.75,26.38,103.227,16,ML,1.8
2015,11,5,3,8,0.99,26.382,103.271,20,ML,1.3
2015,11,9,18,36,40.94,26.392,103.278,22,ML,1.8
2015,11,16,6,42,32.76,26.379,102.414,20,ML,2.0
2015,11,18,16,24,15.54,26.059,103.233,9,ML,2.2
2015,11,19,14,56,56.46,26.395,103.236,5,ML,1.6
2015,11,21,0,0,6.92,26.079,102.651,5,ML,1.8
2015,12,20,0,31,7.33,26.343,103.113,13,ML,1.9
2015,12,20,0,31,29.65,26.344,103.133,18,ML,2.0
2015,12,22,22,8,43.53,26.361,102.564,8,ML,1.5
2015,12,25,17,26,19.1,26.085,103.239,5,ML,2.4
2016,1,16,4,7,0.39,26.283,102.726,5,ML,1.7
2016,1,17,20,56,42.41,26.397,102.344,22,ML,1.5
2016,1,22,9,12,43.88,26.344,102.66,6,ML,1.9
2016,1,23,6,44,14.47,26.353,103.098,11,ML,2.9
2016,1,23,22,14,56.61,26.347,103.105,17,ML,2.2
2016,1,26,0,37,4.51,26.354,103.118,16,ML,1.4
2016,2,2,16,7,51.98,26.09,103.257,9,ML,1.5
2016,2,5,16,14,30.14,26.071,103.222,5,ML,2.2
2016,2,24,8,5,8.99,26.278,102.825,18,ML,2.0
2016,2,28,18,36,17.89,26.075,103.255,5,ML,1.4
2016,3,3,9,3,53.51,26.103,102.507,8,ML,2.2
2016,3,5,18,32,44.96,26.267,102.773,17,ML,2.6
2016,3,5,18,37,51.74,26.253,102.724,6,ML,1.8
2016,3,8,12,11,27.05,26.323,102.632,21,ML,2.7
2016,3,12,14,10,2.98,26.36,103.129,5,ML,2.9
2016,3,13,14,47,37.87,26.275,102.74,11,ML,2.4
2016,3,20,20,53,37.75,26.332,102.309,13,ML,2.0
2016,3,23,5,37,33.34,26.006,103.415,6,ML,1.9
2016,3,26,5,56,44.16,26.344,103.142,8,ML,0.9
2016,3,30,15,10,30.6,26.365,103.202,23,ML,1.7
2016,4,1,6,25,7.11,26.102,103.239,5,ML,1.5
2016,4,7,0,54,50.24,26.08,103.094,12,ML,1.1
2016,4,29,7,33,23.78,26.021,103.411,10,ML,1.9
2016,5,4,0,53,32.42,26.299,102.513,19,ML,2.0
2016,5,4,12,22,43.05,26.028,103.174,9,ML,1.7
2016,5,9,16,50,38.5,26.398,103.196,16,ML,1.6
2016,5,17,6,24,42.54,26.031,103.433,5,ML,2.0
2016,5,18,11,23,8.35,26.077,103.122,17,ML,0.7
2016,5,21,18,40,2.21,26.032,103.215,10,ML,1.5
2016,5,22,17,16,13.7,26.199,102.935,8,ML,1.3
2016,5,30,18,22,38.82,26.183,102.312,7,ML,2.0
2016,6,6,17,13,23.54,26.014,103.159,7,ML,2.1
2016,6,8,12,13,28.71,26.023,103.266,9,ML,1.2
2016,6,10,16,37,40.06,26.309,102.965,13,ML,1.2
2016,6,10,20,47,28.91,26.322,102.98,11,ML,1.2
2016,6,14,12,59,10.06,26.385,103.241,10,ML,1.5
2016,6,14,23,52,8.73,26.082,103.343,5,ML,1.0
2016,6,20,11,59,14.87,26.398,103.195,16,ML,1.4
2016,6,21,7,47,50.85,26.131,102.238,12,ML,2.2
2016,6,24,16,53,25.96,26.17,103.289,5,ML,1.6
2016,6,24,18,9,30.62,26.087,103.227,10,ML,1.6
2016,6,25,16,39,59.06,26.023,103.239,10,ML,2.2
2016,6,26,0,56,22.17,26.274,102.767,5,ML,1.8
2016,7,4,0,14,3.78,26.04,103.312,20,ML,1.6
2016,7,9,22,38,45.86,26.349,102.318,18,ML,2.3
2016,7,20,6,45,23.81,26.062,103.409,5,ML,1.7
2016,7,23,5,37,49.06,26.087,103.349,10,ML,1.3
2016,7,25,18,12,31.93,26.047,103.215,11,ML,1.8
2016,7,26,19,33,21.54,26.216,103.102,5,ML,1.7
2016,7,26,21,59,32.49,26.217,103.083,7,ML,2.0
2016,7,26,23,0,5.33,26.187,103.044,10,ML,1.3
2016,7,27,13,51,49.82,26.209,103.067,11,ML,2.9
2016,7,27,13,57,42.11,26.194,103.037,12,ML,1.6
2016,7,27,14,30,14.29,26.179,103.016,11,ML,2.2
2016,7,28,2,34,22.99,26.212,102.954,5,ML,1.6
2016,7,28,6,27,56.35,26.173,103.04,9,ML,1.7
2016,7,28,19,25,23.31,26.173,103.016,10,ML,1.3
2016,7,28,21,59,59.28,26.203,103.033,13,ML,1.3
2016,7,29,7,57,58.61,26.135,102.633,3,ML,1.9
2016,7,31,14,21,28.23,26.314,102.894,8,ML,1.7
2016,8,1,12,23,36.62,26.061,103.12,9,ML,1.7
2016,8,3,18,49,35.69,26.076,103.222,11,ML,1.5
2016,8,5,2,5,43.3,26.132,102.744,8,ML,1.2
2016,8,5,9,8,17.32,26.198,103.054,11,ML,0.9
2016,8,6,0,41,54.06,26.197,103.038,10,ML,0.6
2016,8,6,7,22,40.72,26.203,103.069,8,ML,1.9
2016,8,8,0,2,12.73,26.183,103.037,10,ML,0.5
2016,8,15,0,15,0.94,26.393,103.036,10,ML,1.2
2016,8,22,20,57,9.64,26.391,102.738,16,ML,1.7
2016,9,9,11,47,14.71,26.378,103.241,8,ML,1.4
2016,9,9,12,36,42.36,26.113,103.13,10,ML,1.6
2016,9,9,12,37,14.93,26.092,103.103,10,ML,1.5
2016,9,9,12,37,33.17,26.1,103.114,10,ML,1.3
2016,9,9,13,27,22.9,26.087,103.098,8,ML,1.5
2016,9,9,18,26,1.54,26.082,103.089,8,ML,1.3
2016,9,10,3,29,19.56,26.354,102.702,2,ML,1.8
2016,9,27,1,46,9.7,26.26,102.987,4,ML,1.6
2016,9,29,9,36,44.84,26.047,103.113,7,ML,1.7
2016,10,15,23,5,39.08,26.071,103.352,16,ML,1.5
2016,10,22,18,40,17.04,26.037,103.452,6,ML,1.8
2016,10,22,18,42,52.76,26.265,102.412,5,ML,1.6
2016,10,22,22,20,5.66,26.026,103.199,3,ML,1.4
2016,10,24,16,38,51.08,26.045,103.21,13,ML,1.6
2016,10,24,19,9,12.88,26.391,103.247,10,ML,1.4
2016,10,26,5,34,1.14,26.234,103.463,5,ML,1.4
2016,10,26,15,43,31.78,26.399,103.205,9,ML,1.9
2016,10,27,23,17,1.16,26.004,103.433,3,ML,1.6
2016,10,31,17,23,33.54,26.392,103.264,5,ML,1.4
2016,11,4,18,49,11.09,26.389,103.216,22,ML,1.8
2016,11,5,18,4,55.39,26.285,103.275,5,ML,1.7
2016,11,13,6,28,25.63,26.053,103.155,8,ML,1.9
2016,11,14,20,47,5.77,26.3,102.713,5,ML,1.8
2016,11,15,23,18,56.21,26.029,103.358,16,ML,2.0
2016,11,16,12,29,32.84,26.398,103.23,14,ML,1.7
2016,11,18,9,27,36.65,26.163,102.193,2,ML,2.1
2016,11,20,17,25,56.24,26.064,103.229,12,ML,1.8
2016,11,21,18,15,14.3,26.394,103.188,17,ML,1.6
2016,12,8,17,20,8.97,26.288,102.608,15,ML,2.8
2016,12,31,2,59,3.12,26.272,102.205,3,ML,1.7
2017,1,19,3,27,47.15,26.051,103.142,7,ML,1.4
2017,1,23,15,20,44.1,26.071,103.196,7,ML,2.0
2017,2,5,18,43,31.38,26.003,103.089,5,ML,2.1
2017,3,17,5,26,21.84,26.398,102.601,18,ML,2.0
2017,3,24,4,4,49.78,26.316,102.817,9,ML,2.1
2017,4,10,0,41,30.53,26.298,102.656,19,ML,2.1
2017,4,29,2,22,21.25,26.295,102.644,5,ML,2.4
2017,5,23,6,13,30.37,26.264,102.925,21,ML,2.5
2017,6,10,4,22,42.64,26.289,102.291,13,ML,1.8
2017,6,12,6,44,28.83,26.299,102.284,14,ML,2.9
2017,6,17,0,56,26.93,26.3,102.282,2,ML,1.3
2017,6,22,8,57,15.41,26.055,103.171,8,ML,2.3
2017,7,7,7,15,50.39,26.165,102.629,7,ML,1.5
2017,7,9,11,36,19.8,26.331,102.8,21,ML,2.5
2017,7,26,8,15,7.17,26.232,102.974,8,ML,2.3
2017,8,13,17,43,21.31,26.197,102.995,9,ML,2.7
2017,9,7,19,33,43.93,26.272,102.878,8,ML,1.7
2017,10,31,2,12,35.23,26.324,102.642,14,ML,2.5
2017,10,31,2,24,33.71,26.321,102.645,13,ML,2.2
2017,10,31,2,27,17.46,26.32,102.651,18,ML,1.4
2017,10,31,9,1,56.22,26.304,102.654,14,ML,1.8
2017,11,3,4,45,21.33,26.358,102.304,19,ML,1.2
2017,11,3,7,30,14.64,26.267,102.365,17,ML,1.5
2017,11,3,17,41,58.82,26.04,103.213,7,ML,2.4
2017,11,3,21,52,47.48,26.016,102.346,10,ML,1.2
2017,11,18,3,43,19.31,26.02,102.167,15,ML,1.2
2017,11,21,2,18,11.31,26.141,102.216,14,ML,1.3
2017,11,25,21,6,43.49,26.305,102.643,11,ML,1.5
2017,11,29,0,29,41.34,26.332,102.649,5,ML,1.8
2017,12,1,19,13,41.29,26.322,102.642,21,ML,2.2
2017,12,1,21,48,1.6,26.215,102.341,20,ML,1.4
2017,12,1,22,32,2.55,26.32,102.647,22,ML,2.5
2017,12,4,1,13,16.24,26.277,102.931,6,ML,1.7
2017,12,19,4,29,12.18,26.049,103.119,16,ML,1.7
2017,12,19,19,12,19.94,26.383,102.753,13,ML,1.4
2017,12,21,15,12,24.7,26.061,102.162,2,ML,2.9
2017,12,21,23,18,6.06,26.068,102.185,5,ML,1.4
2017,12,22,2,10,21.71,26.052,102.152,12,ML,2.3
2017,12,24,6,3,35.33,26.05,102.156,21,ML,2.4
2017,12,24,7,2,9.0,26.044,102.185,24,ML,1.3
2017,12,29,21,44,22.44,26.061,103.095,14,ML,1.9
2017,12,31,4,24,38.73,26.059,102.158,8,ML,1.5
2018,1,2,9,35,39.83,26.256,102.932,5,ML,2.5
2018,1,3,11,16,26.94,26.052,102.158,12,ML,2.6
2018,1,3,11,26,56.99,26.036,102.169,2,ML,1.7
2018,1,5,23,8,53.08,26.058,103.32,19,ML,1.2
2018,1,16,22,12,0.49,26.104,102.178,20,ML,1.5
2018,2,10,9,58,19.5,26.28,102.618,9,ML,2.1
2018,2,16,5,3,40.98,26.306,102.281,5,ML,0.9
2018,2,18,5,35,55.16,26.274,102.34,24,ML,1.4
2018,3,4,13,15,40.35,26.348,102.271,5,ML,1.5
2018,3,10,3,45,46.24,26.309,102.194,16,ML,1.1
2018,3,15,12,0,10.09,26.256,102.622,14,ML,1.6
2018,3,29,18,20,52.83,26.049,103.021,24,ML,2.0
2018,3,31,21,56,12.1,26.296,102.672,12,ML,1.9
2018,3,31,23,17,22.07,26.298,102.653,20,ML,2.0
2018,4,3,6,8,42.99,26.367,102.395,9,ML,0.8
2018,4,6,3,42,12.26,26.232,102.192,19,ML,1.6
2018,4,7,2,27,53.86,26.289,102.562,5,ML,1.3
2018,4,16,20,31,15.45,26.078,103.331,17,ML,1.6
2018,4,29,1,12,43.28,26.21,102.994,5,ML,1.7
2018,4,30,20,58,55.96,26.056,103.159,28,ML,1.6
2018,5,2,2,13,27.1,26.306,102.759,21,ML,1.8
2018,5,8,3,4,53.34,26.075,103.338,15,ML,1.5
2018,5,14,3,22,21.77,26.297,102.734,5,ML,1.4
2018,5,14,6,22,30.32,26.283,102.738,5,ML,1.9
2018,5,14,7,1,12.59,26.346,102.399,5,ML,1.1
2018,5,14,18,31,26.44,26.068,103.331,23,ML,1.7
2018,5,16,23,6,57.22,26.083,103.352,17,ML,1.6
2018,5,21,20,33,15.08,26.065,103.299,27,ML,1.6
2018,6,2,12,14,15.74,26.29,102.932,16,ML,1.6
2018,6,2,12,49,43.34,26.318,103.02,22,ML,1.4
2018,6,3,5,6,13.15,26.303,102.957,10,ML,1.5
2018,6,3,6,0,7.19,26.302,102.939,15,ML,1.3
2018,6,3,10,17,54.83,26.308,102.972,19,ML,2.5
2018,6,6,21,13,7.69,26.335,102.449,13,ML,1.5
2018,6,15,6,26,58.57,26.28,102.733,16,ML,2.2
2018,6,18,13,19,39.75,26.391,103.216,5,ML,1.8
2018,6,25,12,55,48.58,26.294,102.673,13,ML,2.0
2018,7,4,18,25,43.76,26.204,103.39,27,ML,1.2
2018,7,11,21,42,11.39,26.186,102.996,6,ML,2.9
2018,7,26,18,16,21.14,26.384,103.059,7,ML,2.5
2018,8,3,6,52,12.34,26.302,102.594,6,ML,1.3
2018,8,4,1,37,14.51,26.308,102.908,19,ML,1.8
2018,8,6,23,28,39.56,26.346,102.183,5,ML,1.0
2018,8,8,22,39,23.11,26.298,102.22,5,ML,1.1
2018,8,8,23,14,30.66,26.334,102.204,22,ML,2.0
2018,8,8,23,24,0.74,26.344,102.177,26,ML,0.9
2018,8,9,3,45,10.38,26.32,102.207,18,ML,1.0
2018,8,10,2,30,46.46,26.33,102.213,20,ML,1.2
2018,8,10,13,8,2.88,26.318,102.215,20,ML,1.2
2018,8,23,1,59,54.85,26.3,102.927,18,ML,2.0
2018,8,23,18,52,3.03,26.062,103.323,20,ML,1.8
2018,8,26,2,28,13.49,26.39,103.014,25,ML,0.9
2018,8,26,11,48,4.99,26.4,103.321,5,ML,1.0
2018,8,30,6,25,23.83,26.314,102.806,19,ML,2.2
2018,9,7,4,17,23.36,26.305,102.272,22,ML,1.3
2018,9,8,6,49,41.38,26.086,103.106,24,ML,1.7
2018,9,20,23,36,36.05,26.306,102.214,19,ML,1.6
2018,9,29,15,26,12.87,26.391,102.455,12,ML,1.6
2018,10,9,6,9,49.78,26.329,102.23,19,ML,1.0
2018,10,29,17,27,53.08,26.119,102.933,5,ML,1.7
2018,10,29,19,42,41.37,26.049,102.301,4,ML,3.2
2018,11,3,18,36,34.36,26.043,103.062,29,ML,1.8
2018,11,20,18,37,49.15,26.052,103.471,9,ML,1.3
2018,11,29,18,6,24.71,26.089,102.953,10,ML,1.6
2018,12,2,16,43,33.26,26.297,102.857,5,ML,2.2
2018,12,10,0,21,48.75,26.299,102.221,15,ML,1.4
2018,12,23,2,6,1.26,26.302,102.654,6,ML,3.2
2018,12,23,3,35,31.34,26.296,102.655,18,ML,2.5
2018,12,27,4,59,18.85,26.17,103.074,23,ML,1.3
2019,1,16,0,38,18.03,26.289,102.715,10,ML,1.8
2019,1,22,5,12,23.07,26.008,102.188,7,ML,1.0
2019,1,26,6,16,7.25,26.007,102.626,9,ML,1.7
2019,1,31,6,31,51.33,26.177,102.17,15,ML,1.0
2019,2,3,7,11,48.9,26.383,102.187,16,ML,1.5
2019,2,4,3,34,5.67,26.159,102.186,15,ML,1.1
2019,2,4,21,1,14.25,26.091,103.056,7,ML,1.6
2019,2,6,5,28,40.64,26.098,103.206,10,ML,1.3
2019,2,13,5,9,15.52,26.318,102.739,17,ML,2.0
2019,3,3,18,32,39.95,26.159,103.38,23,ML,1.0
2019,3,9,17,48,17.61,26.398,103.345,15,ML,1.6
2019,3,14,18,43,56.18,26.016,103.448,6,ML,2.0
2019,3,20,20,54,20.28,26.307,102.759,9,ML,2.5
2019,3,25,20,34,37.93,26.301,102.878,5,ML,1.8
2019,4,4,16,55,30.72,26.298,102.886,4,ML,1.9
2019,4,6,3,1,11.17,26.295,102.898,6,ML,1.3
2019,4,6,7,37,15.42,26.333,103.043,24,ML,1.8
2019,4,26,5,49,3.63,26.31,102.391,18,ML,1.6
2019,4,26,18,52,41.19,26.033,103.434,5,ML,1.4
2019,4,29,17,58,36.41,26.34,103.289,15,ML,1.5
2019,5,7,18,37,12.49,26.154,103.425,5,ML,1.2
2019,5,9,11,44,49.28,26.309,102.924,12,ML,0.8
2019,5,10,1,8,56.33,26.298,102.86,11,ML,0.7
2019,5,12,17,58,36.5,26.383,103.314,14,ML,1.5
2019,5,14,7,0,50.47,26.033,103.419,7,ML,1.5
2019,5,17,11,28,37.6,26.277,102.952,18,ML,2.1
2019,5,18,3,7,12.66,26.319,102.225,22,ML,1.1
2019,5,19,1,19,5.19,26.283,102.855,10,ML,1.0
2019,5,23,12,44,31.38,26.372,102.711,16,ML,2.0
2019,5,23,13,22,56.05,26.39,102.706,16,ML,2.1
2019,5,23,15,36,4.62,26.395,102.703,14,ML,2.4
2019,5,24,20,6,2.71,26.257,103.103,13,ML,1.3
2019,5,26,15,56,1.27,26.092,103.263,6,ML,1.4
2019,6,2,2,52,20.26,26.322,102.898,10,ML,1.3
2019,6,8,5,51,12.11,26.297,102.658,20,ML,1.8
2019,7,2,12,51,3.68,26.265,102.949,30,ML,2.3
2019,7,24,20,48,10.73,26.001,103.15,14,ML,1.5
2019,7,27,4,15,25.83,26.3,102.215,12,ML,1.0
2019,7,27,19,21,28.19,26.294,102.919,5,ML,1.5
2019,7,30,0,3,10.06,26.311,102.448,23,ML,1.5
2019,7,31,22,38,12.72,26.205,102.877,5,ML,1.7
2019,8,20,22,2,54.59,26.048,102.177,15,ML,1.7
2019,8,28,1,45,4.28,26.03,103.083,13,ML,1.7
2019,9,10,17,8,36.17,26.244,102.234,15,ML,1.9
2019,9,12,11,59,40.72,26.241,102.235,21,ML,2.5
2019,9,12,19,4,42.74,26.306,102.271,21,ML,2.7
2019,9,13,1,13,35.41,26.311,102.271,20,ML,2.1
2019,10,12,2,56,7.92,26.356,102.435,19,ML,1.2
2019,10,24,4,56,54.32,26.391,102.378,19,ML,1.8
2019,11,3,12,44,50.77,26.093,103.209,12,ML,1.6
2019,11,11,15,6,25.74,26.16,102.732,9,ML,2.2
2019,11,23,7,32,27.47,26.28,102.777,13,ML,2.0
2019,11,26,15,26,16.29,26.112,103.155,9,ML,2.2
2019,11,30,3,27,6.73,26.006,103.111,11,ML,1.4
2020,1,4,20,39,8.65,26.301,102.783,23,ML,2.8
2020,1,22,13,43,58.38,26.001,102.618,25,ML,2.1
2020,2,1,19,35,57.41,26.37,102.685,19,ML,2.1
2020,2,2,4,53,55.81,26.398,102.737,24,ML,2.3
2020,2,2,5,22,23.32,26.364,102.736,14,ML,1.8
2020,2,3,4,8,5.89,26.235,103.175,15,ML,0.9
2020,2,15,7,57,49.54,26.369,102.265,19,ML,1.2
2020,2,18,7,18,8.54,26.3,102.443,12,ML,1.4
2020,2,18,7,28,49.42,26.297,102.432,13,ML,1.5
2020,2,18,12,31,20.5,26.317,102.185,16,ML,1.6
2020,3,11,6,51,33.93,26.202,102.957,21,ML,1.7
2020,3,12,3,19,10.15,26.298,102.5,16,ML,1.7
2020,3,24,16,24,53.72,26.316,102.75,17,ML,2.3
2020,4,8,0,54,2.42,26.066,103.313,25,ML,1.4
2020,5,27,18,7,7.75,26.363,102.72,23,ML,2.7
2020,5,29,16,6,55.25,26.029,102.879,7,ML,2.2
2020,5,30,15,0,15.74,26.277,102.722,18,ML,2.6
2020,6,8,1,12,54.88,26.296,102.459,6,ML,1.9
2020,6,10,19,58,10.96,26.337,102.477,15,ML,2.4
2020,6,15,17,24,50.01,26.293,102.625,20,ML,2.5
2020,6,16,2,24,33.14,26.341,102.48,11,ML,2.8
2020,6,16,2,55,33.13,26.332,102.48,9,ML,1.8
2020,6,16,5,55,12.16,26.315,102.481,13,ML,1.4
2020,6,16,6,55,46.69,26.327,102.951,19,ML,2.2
2020,6,16,23,11,55.84,26.355,102.462,13,ML,2.0
2020,6,18,14,2,52.72,26.352,103.005,24,ML,2.1
2020,6,18,21,33,5.6,26.343,102.992,24,ML,2.1
2020,6,19,0,14,31.52,26.339,102.48,20,ML,1.6
2020,6,22,3,27,31.26,26.313,102.864,7,ML,1.8
2020,6,22,4,10,54.14,26.013,102.294,7,ML,1.9
2020,6,24,11,55,17.63,26.334,102.488,6,ML,2.3
2020,6,25,21,34,23.25,26.212,103.016,8,ML,1.7
2020,6,27,5,53,34.36,26.323,102.457,7,ML,1.5
2020,7,8,10,46,39.4,26.042,103.08,12,ML,1.7
2020,7,8,10,53,10.73,26.017,103.155,15,ML,2.0
2020,7,8,10,57,39.35,26.004,103.128,14,ML,2.1
2020,7,8,11,22,22.52,26.01,103.11,16,ML,1.7
2020,7,8,11,26,7.83,26.006,103.12,13,ML,2.4
2020,7,8,11,47,28.25,26.031,103.113,12,ML,2.1
2020,7,8,11,47,37.99,26.009,103.17,16,ML,2.0
2020,7,8,11,55,12.52,26.013,103.108,3,ML,3.0
2020,7,8,13,23,37.68,26.006,103.136,15,ML,2.1
2020,7,8,14,53,36.32,26.026,103.063,11,ML,2.1
2020,7,8,14,54,1.04,26.045,103.089,11,ML,2.2
2020,7,8,17,0,16.03,26.029,103.101,12,ML,1.6
2020,7,9,1,7,10.69,26.002,103.129,15,ML,2.3
2020,7,11,2,14,44.42,26.014,103.094,7,ML,1.7
2020,7,11,5,11,45.44,26.008,103.125,10,ML,2.3
2020,7,11,5,14,37.6,26.056,103.223,7,ML,1.4
2020,7,11,5,57,0.77,26.013,103.134,12,ML,1.4
2020,7,11,9,2,14.23,26.06,103.109,7,ML,1.6
2020,7,11,9,3,20.19,26.011,103.109,6,ML,2.0
2020,7,12,12,24,13.5,26.005,103.272,6,ML,1.7
2020,7,13,11,55,41.47,26.032,103.091,10,ML,2.2
2020,7,15,2,56,3.86,26.299,102.923,4,ML,3.1
2020,7,16,4,49,26.63,26.006,103.103,7,ML,2.6
2020,7,16,14,50,32.21,26.016,103.146,14,ML,2.2
2020,7,17,20,36,34.93,26.027,103.057,7,ML,1.7
2020,7,18,21,19,44.97,26.013,103.137,14,ML,2.0
2020,7,19,3,12,21.04,26.349,102.477,20,ML,2.6
2020,7,19,14,43,12.7,26.308,102.483,14,ML,2.0
2020,7,27,7,34,27.16,26.044,103.126,7,ML,2.2
2020,8,3,1,42,56.22,26.32,102.977,23,ML,1.7
2020,8,6,11,22,57.67,26.326,103.004,17,ML,2.4
2020,8,13,4,37,13.64,26.318,102.443,19,ML,1.6
2020,8,14,1,39,48.77,26.008,103.162,9,ML,1.6
2020,9,2,6,52,26.93,26.024,103.113,6,ML,1.7
2020,9,6,23,2,51.72,26.344,102.945,10,ML,1.9
2020,9,9,18,48,0.12,26.227,102.176,18,ML,1.9
2020,9,11,20,16,4.22,26.105,103.158,6,ML,2.6
2020,9,17,17,21,3.27,26.205,103.459,20,ML,1.4
2020,9,23,0,45,39.29,26.337,102.534,23,ML,1.7
2020,9,23,15,22,46.32,26.329,103.377,6,ML,1.7
2020,10,1,12,50,51.51,26.062,102.195,11,ML,2.1
2020,10,8,1,55,35.15,26.212,102.947,16,ML,2.5
2020,10,8,3,21,39.64,26.007,102.302,10,ML,1.6
2020,10,11,14,20,58.0,26.076,103.066,5,ML,2.0
2020,10,23,0,35,8.19,26.38,102.349,15,ML,1.2
2020,10,25,21,37,21.97,26.3,102.214,19,ML,1.7
2020,11,1,9,20,6.41,26.303,102.494,3,ML,2.0
2020,11,2,21,14,47.82,26.285,102.482,15,ML,1.4
2020,11,6,15,51,55.31,26.338,102.963,6,ML,1.9
2020,11,8,2,32,52.67,26.257,102.412,15,ML,1.5
2020,11,10,0,39,28.12,26.304,102.513,7,ML,1.9
2020,11,10,3,20,30.13,26.317,102.514,15,ML,1.4
2020,11,10,7,8,59.12,26.02,102.43,3,ML,1.5
2020,11,20,20,2,17.18,26.315,102.458,6,ML,1.9
2020,11,21,5,21,6.2,26.023,103.114,6,ML,1.6
2020,11,28,12,43,44.51,26.327,102.369,24,ML,2.2
2020,12,2,10,2,45.97,26.37,102.46,15,ML,1.9
2020,12,2,11,11,22.9,26.332,102.465,13,ML,2.6
2020,12,2,11,57,40.77,26.33,102.475,9,ML,2.4
2020,12,4,11,41,3.5,26.298,102.612,8,ML,2.0
2020,12,4,18,33,31.89,26.312,102.445,14,ML,2.6
2020,12,5,5,28,19.43,26.196,102.996,10,ML,2.2
2020,12,10,5,9,56.25,26.372,103.038,22,ML,1.5
2020,12,14,16,22,24.07,26.213,103.036,18,ML,1.5
2020,12,19,10,5,48.76,26.295,102.474,9,ML,1.9
2020,12,19,16,43,0.85,26.373,103.197,5,ML,2.1
2021,1,3,2,13,38.63,26.032,103.056,5,ML,1.3
2021,1,3,3,40,10.89,26.304,102.651,11,ML,1.6
2021,1,7,6,54,48.48,26.035,103.09,11,ML,1.4
2021,1,8,16,0,0.36,26.304,102.44,5,ML,2.3
2021,1,13,6,28,55.17,26.291,102.481,16,ML,1.8
2021,1,15,2,11,5.61,26.327,102.534,22,ML,1.4
2021,1,15,16,18,58.64,26.318,102.451,23,ML,2.4
2021,1,30,9,8,39.03,26.306,102.449,12,ML,1.9
2021,2,6,13,11,0.49,26.312,102.388,19,ML,1.8
2021,2,10,20,31,58.56,26.058,102.724,10,ML,2.0
